EQC,27-Oct-20,26.6,26.68,28.13,26.38,496900
EQC,28-Oct-20,26.05,26.38,28.13,26.08,824300
EQC,29-Oct-20,26.01,26.65,28.13,26.36,631600
EQC,30-Oct-20,26.27,26.47,28.13,26.42,715800
EQC,02-Nov-20,26.6,26.92,28.13,26.9,929800
EQC,03-Nov-20,27.03,27.15,28.13,26.84,621800
EQC,04-Nov-20,26.83,26.9,28.13,26.5,673500
EQC,05-Nov-20,26.59,26.77,28.13,26.43,642400
EQC,06-Nov-20,26.39,26.47,28.13,26.26,570100
EQC,09-Nov-20,26.93,27.18,28.13,26.36,1591300
EQC,10-Nov-20,26.44,26.94,28.13,26.85,1215200
EQC,11-Nov-20,26.94,27.235,28.13,26.97,1212800
EQC,12-Nov-20,26.95,26.95,28.13,26.48,1169900
EQC,13-Nov-20,26.67,27.28,28.13,27.2,2946800
EQC,16-Nov-20,27.5,27.78,28.13,26.94,905800
EQC,17-Nov-20,26.8,27.06,28.13,26.83,735500
EQC,18-Nov-20,26.84,27.0025,28.13,26.35,719000
EQC,19-Nov-20,26.26,26.57,28.13,26.54,608000
EQC,20-Nov-20,26.47,26.56,28.13,26.53,652700
EQC,23-Nov-20,26.64,26.72,28.13,26.44,546700
EQC,24-Nov-20,26.55,26.67,28.13,26.32,923300
EQC,25-Nov-20,26.38,26.5,28.13,26.41,642900
EQC,26-Nov-20,26.41,26.41,28.13,26.41,0
EQC,27-Nov-20,26.44,26.54,28.13,26.54,216600
EQC,30-Nov-20,26.45,26.52,28.13,26.51,1371500
EQC,01-Dec-20,26.58,26.8,28.13,26.44,868200
EQC,02-Dec-20,26.38,26.5,28.13,26.25,906500
EQC,03-Dec-20,26.22,26.48,28.13,26.38,772000
EQC,04-Dec-20,26.41,26.49,28.13,26.45,912600
EQC,07-Dec-20,26.54,26.54,28.13,26.37,601200
EQC,08-Dec-20,26.34,26.5,28.13,26.36,695100
EQC,09-Dec-20,26.32,26.51,28.13,26.5,708700
EQC,10-Dec-20,26.4,26.59,28.13,26.38,629900
EQC,11-Dec-20,26.42,26.52,28.13,26.38,827500
EQC,14-Dec-20,26.45,26.78,28.13,26.44,714500
EQC,15-Dec-20,26.51,26.6,28.13,26.55,691600
EQC,16-Dec-20,26.62,26.86,28.13,26.38,885300
EQC,17-Dec-20,26.49,26.55,28.13,26.46,837400
EQC,18-Dec-20,26.5,26.68,28.13,26.4,1540500
EQC,21-Dec-20,26.3,26.51,28.13,26.42,975300
EQC,22-Dec-20,26.41,26.5,28.13,26.41,619600
EQC,23-Dec-20,26.35,26.72,28.13,26.4,939900
EQC,24-Dec-20,26.47,26.53,28.13,26.48,360400
EQC,25-Dec-20,26.48,26.48,28.13,26.48,0
EQC,28-Dec-20,26.52,26.97,28.13,26.95,797900
EQC,29-Dec-20,26.92,27,28.13,26.88,653600
EQC,30-Dec-20,26.85,27.12,28.13,26.99,1289300
EQC,31-Dec-20,26.92,27.32,28.13,27.28,527400
EQC,01-Jan-21,27.28,27.28,28.13,27.28,0
EQC,04-Jan-21,27.28,27.49,28.13,26.94,1262900
EQC,05-Jan-21,26.88,27.02,28.13,26.55,976900
EQC,06-Jan-21,26.58,27,28.13,26.96,856800
EQC,07-Jan-21,26.97,27.11,28.13,26.97,952000
EQC,08-Jan-21,26.98,27.27,28.13,27.23,710900
EQC,11-Jan-21,27.1,27.37,28.13,27.26,855800
EQC,12-Jan-21,27.28,27.35,28.13,26.99,572800
EQC,13-Jan-21,26.97,27.34,28.13,27.09,566200
EQC,14-Jan-21,27.16,27.54,28.13,27.49,1017900
EQC,15-Jan-21,27.41,27.8,28.13,27.79,847100
EQC,18-Jan-21,27.79,27.79,28.13,27.79,0
EQC,19-Jan-21,27.88,28.15,28.13,28.08,986700
EQC,20-Jan-21,28.11,28.66,28.13,28.46,613700
EQC,21-Jan-21,28.33,28.35,28.13,28.1,646900
EQC,22-Jan-21,28.05,28.16,28.13,28.13,362100
EQC,25-Jan-21,28.13,28.54,28.13,28.25,574900
EQC,26-Jan-21,28.33,28.47,28.13,28.38,505600
EQC,27-Jan-21,28.34,28.55,28.13,28.55,1249100
EQC,28-Jan-21,28.56,28.74,28.13,28.5,1069100
EQC,29-Jan-21,28.36,28.665,28.13,28.51,1009600
EQC,01-Feb-21,28.53,28.75,28.13,28.6,814900
EQC,02-Feb-21,28.56,28.72,28.13,28.58,472900
EQC,03-Feb-21,28.44,28.65,28.13,28.46,546800
EQC,04-Feb-21,28.58,28.71,28.13,28.54,634200
EQC,05-Feb-21,28.63,28.66,28.13,28.52,397700
EQC,08-Feb-21,28.56,28.77,28.13,28.76,515100
EQC,09-Feb-21,28.85,29.05,28.13,28.97,468200
EQC,10-Feb-21,29.12,29.29,28.13,29.25,503800
EQC,11-Feb-21,29.23,29.23,28.13,28.85,521600
EQC,12-Feb-21,28.73,29.04,28.13,28.94,362300
EQC,15-Feb-21,28.94,28.94,28.13,28.94,0
EQC,16-Feb-21,28.93,28.96,28.13,28.82,550800
EQC,17-Feb-21,28.91,28.95,28.13,28.6,512600
EQC,18-Feb-21,28.62,28.77,28.13,28.68,664600
EQC,19-Feb-21,28.73,28.92,28.13,28.25,637500
EQC,22-Feb-21,28.26,28.58,28.13,28.49,440700
EQC,23-Feb-21,28.44,29.18,28.13,29.08,776800
EQC,24-Feb-21,29.08,29.29,28.13,28.71,633600
EQC,25-Feb-21,28.79,29.1,28.13,28.72,953800
EQC,26-Feb-21,28.71,28.75,28.13,28.21,977900
EQC,01-Mar-21,28.44,28.78,28.13,28.12,1058300
EQC,02-Mar-21,28.07,28.5,28.13,28.03,939400
EQC,03-Mar-21,27.94,28.45,28.13,28.26,525300
EQC,04-Mar-21,28.26,28.84,28.13,28.53,1150900
EQC,05-Mar-21,28.7,28.72,28.13,28.71,902500
EQC,08-Mar-21,28.77,29.18,28.13,28.7,989300
EQC,09-Mar-21,28.64,28.81,28.13,28.53,741600
EQC,10-Mar-21,28.56,28.71,28.13,28.58,872000
EQC,11-Mar-21,28.5,28.62,28.13,28.5,754200
EQC,12-Mar-21,28.57,28.67,28.13,28.5,1098400
EQC,15-Mar-21,28.56,28.61,28.13,28.45,763600
EQC,16-Mar-21,28.42,28.49,28.13,28.4,739700
EQC,17-Mar-21,28.32,28.5,28.13,28.38,453200
EQC,18-Mar-21,28.38,28.48,28.13,28.28,1063700
EQC,19-Mar-21,28.31,28.525,28.13,28.1,1808800
EQC,22-Mar-21,28,28.45,28.13,28.39,751300
EQC,23-Mar-21,28.39,28.53,28.13,28.53,1307500
EQC,24-Mar-21,28.5,28.62,28.13,28.26,1175500
EQC,25-Mar-21,28.26,28.45,28.13,28.34,658000
EQC,26-Mar-21,28.36,28.5,28.13,28.47,777700
EQC,29-Mar-21,28.39,28.65,28.13,28.31,972500
EQC,30-Mar-21,28.28,28.57,28.13,28.38,1242500
EQC,31-Mar-21,28.28,28.3,28.13,27.8,1624100
EQC,01-Apr-21,27.85,28.31,28.13,28.3,1349700
EQC,02-Apr-21,28.3,28.3,28.13,28.3,0
EQC,05-Apr-21,28.3,28.44,28.13,28.26,736300
EQC,06-Apr-21,28.34,28.42,28.13,28.4,653300
EQC,07-Apr-21,28.48,28.48,28.13,28.34,640100
EQC,08-Apr-21,28.33,28.53,28.13,28.15,894600
EQC,09-Apr-21,28.15,28.34,28.13,28.2,807800
EQC,12-Apr-21,28.31,28.37,28.13,28.15,681900
EQC,13-Apr-21,28.2,28.37,28.13,28.26,682800
EQC,14-Apr-21,28.26,28.5,28.13,28.28,591500
EQC,15-Apr-21,28.33,28.51,28.13,28.44,1151900
EQC,16-Apr-21,28.6,28.68,28.13,28.6,1236500
EQC,19-Apr-21,28.68,28.85,28.13,28.59,711400
EQC,20-Apr-21,28.49,28.94,28.13,28.85,724700
EQC,21-Apr-21,28.99,29.03,28.13,28.74,1011700
EQC,22-Apr-21,28.63,28.74,28.13,28.52,755800
EQC,23-Apr-21,28.65,28.68,28.13,28.36,751600
EQC,26-Apr-21,28.41,28.59,28.13,28.48,504900
EQC,27-Apr-21,28.54,28.67,28.13,28.48,628300
EQC,28-Apr-21,28.45,28.62,28.13,28.4,558000
EQC,29-Apr-21,28.45,28.74,28.13,28.57,733100
EQC,30-Apr-21,28.57,28.89,28.13,28.8,794400
EQC,03-May-21,28.84,28.95,28.13,28.78,766900
EQC,04-May-21,28.89,29.07,28.13,28.95,1061900
EQC,05-May-21,27.5,27.87,28.13,27.66,5462200
EQC,06-May-21,27.8,27.91,28.13,27.51,2964600
EQC,07-May-21,27.17,27.7,28.13,27.67,2443100
EQC,10-May-21,27.74,27.75,28.13,27.25,1934400
EQC,11-May-21,27.18,27.26,28.13,26.71,2135300
EQC,12-May-21,26.67,26.75,28.13,26.58,2303300
EQC,13-May-21,26.68,27.05,28.13,27,2411100
EQC,14-May-21,27.11,27.195,28.13,27.16,1329000
EQC,17-May-21,27.22,27.56,28.13,27.27,1075100
EQC,18-May-21,27.23,27.6199,28.13,27.42,1280300
EQC,19-May-21,27.36,27.58,28.13,27.57,895900
EQC,20-May-21,27.57,27.75,28.13,27.43,1009700
EQC,21-May-21,27.43,27.71,28.13,27.62,963700
EQC,24-May-21,27.78,27.95,28.13,27.76,575200
EQC,25-May-21,27.73,27.84,28.13,27.62,581200
EQC,26-May-21,27.67,27.78,28.13,27.69,432200
EQC,27-May-21,27.68,27.705,28.13,27.39,1349200
EQC,28-May-21,27.48,27.6,28.13,27.44,685800
EQC,31-May-21,27.44,27.44,28.13,27.44,0
EQC,01-Jun-21,27.4,27.97,28.13,27.93,1064600
EQC,02-Jun-21,27.98,27.98,28.13,27.81,841000
EQC,03-Jun-21,27.75,27.84,28.13,27.77,1227500
EQC,04-Jun-21,27.74,27.89,28.13,27.85,839900
EQC,07-Jun-21,27.96,27.98,28.13,27.83,886000
EQC,08-Jun-21,27.93,28.03,28.13,27.9,1013400
EQC,09-Jun-21,27.99,28.2,28.13,28.02,663000
EQC,10-Jun-21,28.02,28.18,28.13,28.17,1046000
EQC,11-Jun-21,28.07,28.12,28.13,28.01,1010800
EQC,14-Jun-21,27.92,28.13,28.13,28.12,1072200
EQC,15-Jun-21,28.12,28.19,28.13,27.97,721100
EQC,16-Jun-21,27.99,28.06,28.13,27.72,706700
EQC,17-Jun-21,27.68,27.8,28.13,27.77,788900
EQC,18-Jun-21,27.71,27.78,28.13,27.33,1538100
EQC,21-Jun-21,27.39,27.945,28.13,27.81,860900
EQC,22-Jun-21,27.83,28,28.13,27.31,1132200
EQC,23-Jun-21,27.27,27.41,28.13,27.02,819500
EQC,24-Jun-21,27.01,27.15,28.13,26.87,1057900
EQC,25-Jun-21,26.85,26.98,28.13,26.76,14119200
